id,content,,
9.82798800891892E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82798800212275E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82798798899569E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82798792624763E+017,RT @JackPosobiec: Counted at least 30 busses for #MarchForOurLives - where does all this funding come from? https://t.co/EcVxcVARnq,,
9.82798751914803E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82798691101741E+017,RT @wildtrevor_: Thank you @RepDarrenSoto for hosting a @townhallproject for #townhallforourlives! The #MarchForOurLives team would love to…,,
9.82798659682259E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82798626823926E+017,"@BryanCaforio Go, Brian, go! #TownHallForOurLives #MarchForOurLives #EndGunViolence #Caforio4Congress #BryanCaforio #",,
9.82798605919621E+017,RT @gerfingerpoken: George Washington Would Have Owned an AR-15 - American Thinker #2A #2ADefenders #DefendTheSecond #AR15 #gunssavelives #…,,
9.82798555323617E+017,RT @gerfingerpoken: George Washington Would Have Owned an AR-15 - American Thinker #2A #2ADefenders #DefendTheSecond #AR15 #gunssavelives #…,,
9.82798546733711E+017,"Please keep inspiring the world, last nights performance of EVOLVE in Oakland California, At Laney College… https://t.co/gHdEDNLdgW",,
9.82798485933187E+017,"..., impressive..., glad  that there  was no mention of  her race or religion , just a young 17 year old student..… https://t.co/IkBrZIivyz",,
9.82798443105149E+017,"RT @SmashStands: Got my #MarchForOurLives hoodie in the mail today!
I was a true blue dot in a \\""sea of red\\"" at the grocery store.
#Resistan…",,
9.82798440147989E+017,"#2ndAmendmentRights #GunControl #GunControlNow #MarchForOurLives

https://t.co/6c6CDHC8Ew",,
9.82798417951785E+017,"#Yoder (R) does not attend #MarchforOurLives. KC’s town hall, releases statement https://t.co/SWuF9okjR7 #guncontrolreform",,
9.8279840851039E+017,RT @JosephineCActs: This.  #MarchForOurLives #womensrights #humanrights #GunSenseNow #NeverAgainMSD #neveragainmovement #standup #TalkLoud…,,
9.82798408288268E+017,"RT @CBSNews: \\""I am here to acknowledge &amp; represent the African-American girls whose stories don't make the front page of every national new…",,
9.82798366483497E+017,RT @BryanCaforio: These last weeks since #Parkland have been tough but these students give me so much hope that change is coming #TownHallF…,,
9.82798342978769E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.8279834002174E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82798334153974E+017,"RT @DanWardVA07: This afternoon I had the privilege of participating in @TownHallVA7. It was student-organized and student-moderated, stude…",,
9.82798287114666E+017,"RT @jessphoenix2018: This is tonight! Far too many of us have been affected by gun violence, and that number will only grow unless we elect…",,
9.82798278143173E+017,"RT @LVNancy: ������ #AndrewPollock &amp; his son were disinvited from speaking at #MarchForOurLives 

➤ Not a single person condemned the Killer #En…",,
9.82798219749966E+017,RT @tictoc: .@VicMensa joins the lineup of performers at the #MarchForOurLives https://t.co/d6PHKC5cgC,,
9.82798205732696E+017,"RT @ScottRechler: Freedom isn't free when our children are unable to go to school, a concert, church, or the mall, without the fear of bein…",,
9.82798197721514E+017,"RT @ericswalwell: When our children are free from violence they are free to live. When they are free from fear, they are free to learn. And…",,
9.82798151617864E+017,RT @ieanea: The student run #MarchforOurLives Town Hall is at capacity. These students don’t want the next generation to have to fear for t…,,
9.8279815019178E+017,"RT @RodStryker: None of the outspoken black Parkland students were invited to #MarchForOurLives anti-2A/NRA \\""Hate Trump\\"" fest, but HoggWash…",,
9.82798124174332E+017,RT @MI8indivisible: Thank so much to @ChrisSmith2018 @hines4michigan @ElissaSlotkin for showing up to our PACKED town hall! Wish you had ca…,,
9.82798113202213E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82798065093435E+017,RT @JosephineCActs: This is so much more than a march. The work continues. #marchforourlives. #vote #enoughisenough  @davidhogg111 @Sarahch…,,
9.8279803244091E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82798029777351E+017,RT @ProgressDems: #MarchForOurLives Join me in demanding and supporting a complete Ban on Assault Weapons. Add the Twibbon to your profile…,,
9.8279801353295E+017,"RT @NiallOfficial: If I was in America today , I’d be marching with everyone . Sending my love to all of you marching . #marchforourlives",,
9.82798003277791E+017,@Laker622 @therealjoshudan @IrishJack88 @TurtleboyNews @patrickshmatrik @GregSchiemann @Deadspin @Indians Idiots an… https://t.co/Lb8K9xZVqc,,
9.82797979592614E+017,"RT @Matthewcogdeill: #BreakingNews
@POTUS Trump colluded with American people to #MAGA

The House Intel Committee concluded that Trump went…",,
9.82797940354945E+017,RT @TedDeutch: #FlashbackFriday to chatting with Kyle Laman the night before the #MarchForOurLives.  Kyle is a hero. He helped identify the…,,
9.82797939155263E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797937708237E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797937054044E+017,"RT @TracieLVaughn: @HeinsDan @CRufsvold So far, you gained one. I also have deep passion for #EqualRightsForAll #LGBT #BLM #Veterans #Relig…",,
9.82797928640188E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82797906301325E+017,"RT @ucsandiegoyouth: Miguel, Alfredo, Deka, Oriana, and Siham last weekend at #MarchForOurLives #YouthQuake #YACPact https://t.co/Si7WsqBuf8",,
9.82797850290598E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82797825212793E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797802710422E+017,RT @_SemaHernandez_: Thank you @jeremycorbyn for speaking up. Certain elected officials in this country continue to approve billions for wa…,,
9.82797767310488E+017,"Hey hey everyone!
It would be fantastic to have more peeps to follow and vise versa!
Not sure how this works but...… https://t.co/FHFSaLK4sO",,
9.82797747026788E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797739082658E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82797718727914E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82797696108056E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82797684460401E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82797678764548E+017,"RT @NiallOfficial: If I was in America today , I’d be marching with everyone . Sending my love to all of you marching . #marchforourlives",,
9.82797598628049E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797547990204E+017,"RT @Hirschfeld4VA: Why is it that we can all name more #MarchForOurLives activists than Parkland victims? 

We need to secure our schools a…",,
9.82797544467071E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797527693971E+017,"RT @gskh1237: @Joseforchange #EnoughIsEnough
#MarchForOurLives  
#NeverAgain
#BlueTsunami2018
Please RT this ������
1st TIME VOTERS NEEDED DESPE…",,
9.8279751600028E+017,"RT @TracieLVaughn: @HeinsDan @CRufsvold So far, you gained one. I also have deep passion for #EqualRightsForAll #LGBT #BLM #Veterans #Relig…",,
9.82797483192529E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797478507483E+017,"RT @MichaelSkolnik: Emma Gonzalez. 

The entire speech. 

Watch. All. Of. It. 

#MarchForOurLives 

https://t.co/AK47lWEkAM",,
9.82797469791666E+017,These last weeks since #Parkland have been tough but these students give me so much hope that change is coming… https://t.co/lzYoMqJdPu,,
9.82797433678725E+017,"RT @kharyp: Since 1998, there have been more than a dozen shootings at kindergarten, elementary, middle and high schools that resulted in m…",,
9.82797430197547E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82797401957327E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.82797386949984E+017,"RT @firepfeiffer1: Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It wasn’t…",,
9.8279736808405E+017,@_RamonContreras @AalayahEastmond @YouthOverGuns @TheRevAl To bad the #WhitePrivilege of #MarchForOurLives already ensured that happened,,
9.82797338841436E+017,"Daily Dose of Diego 

I always thought politics was a job for old guys with gray hair, nothing to do with me. 
It w… https://t.co/fAlaMAEgPy",,
9.82797333338448E+017,"@HeinsDan @CRufsvold So far, you gained one. I also have deep passion for #EqualRightsForAll #LGBT #BLM #Veterans… https://t.co/vtbCnZ67Jh",,
9.82797266456142E+017,"RT @soloyochapin: @CarlosGSmith the bill does reads \\""in a conspicuous place\\""...

#MarchForOurLives #ParklandStudentsSpeak #EmmaGonzalez #Ne…",,
9.82797221434413E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82797199183512E+017,@ChetPowell We will get through this if we #VoteThemOut and continue to #Resist Remember that we are the majority.… https://t.co/56C6E9jfa8,,
9.82797176001577E+017,"RT @AynRandPaulRyan: This South Carolina US Representative, @RalphNorman, took out a loaded handgun at a meeting with @MomsDemand today.…",,
9.82797166841418E+017,"RT @soloyochapin: @CarlosGSmith the bill does reads \\""in a conspicuous place\\""...

#MarchForOurLives #ParklandStudentsSpeak #EmmaGonzalez #Ne…",,
9.8279711824613E+017,"RT @ajburns76: Some markers and a bourbon later...
#MarchForOurLives https://t.co/2Y081CQpRH",,
9.82797104388198E+017,RT @NetflixMulhouse: #TheResistance #maga #florida #trumptrain #WomensMarch #TrumpRussia  #CorruptToTheCore #GOPTraitors #GunReformNow #Mar…,,
9.82797094846054E+017,"RT @ScottRechler: Freedom isn't free when our children are unable to go to school, a concert, church, or the mall, without the fear of bein…",,
9.82797026533388E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82796928189641E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82796818068189E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82796805225243E+017,Top 10 Things Leonard Lance Will Be Doing Instead of Attending Gun Safety Town Hall With Students… https://t.co/msWs28JrAx,,
9.82796802293367E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.8279675314457E+017,RT @ViktoriaLColvin: Parkland Victim’s Pro-Trump Family Banned From Speaking At #MarchForOurLives https://t.co/N88GRP5eUn,,
9.82796746781684E+017,"RT @AynRandPaulRyan: This South Carolina US Representative, @RalphNorman, took out a loaded handgun at a meeting with @MomsDemand today.…",,
9.82796743271174E+017,RT @justinbieber: Cameron good talking to you last night. All of your bravery is amazing. I stand with you guys. #march24 #marchforourlives…,,
9.82796640510759E+017,RT @RareCandace: Important to note that Anthony took bullets to protect his fellow students in the 1200 building. He did not speak at #Marc…,,
9.827966284102E+017,RT @DrDinD: The 1st amendment to the Constitution  Guarantees  protected freedom of speech for all citizens including teenagers. For you to…,,
9.82796623246835E+017,@KXAN_News #Defend2A &amp, wake up to who is funding this professionally organized &amp, well funded anti gun movement.… https://t.co/ym4BNmqNkO
9.82796590606881E+017,"RT @IWillRedPillU: President Trump to Skip the ''So Fake'' Washington Correspondents Dinner ������
Liberals Losing Their Minds-
#AQuietPlace #Fr…",,
9.82796582880854E+017,"RT @Ryan_Deitsch: Happy Saturday!

We live in a world that can destroy itself in less time than it takes to fix a severed carotid artery.…",,
9.82796566468682E+017,@saida_dahir @ronaldramesra1 @davidhogg111 @cameron_kasky @Sarahchadwickk @Emma4Change @MattxRed Great job girl ������������������… https://t.co/wIWg9qtJi6,,
9.82796562534318E+017,"RT @jskylerinc: \\""officers beat their wives or girlfriends at nearly double the rate of the rest of the population, &amp; trying to control that…",,
9.82796559346577E+017,RT @MitziEpstein: Teachers and parents told stories of events when children in our schools  felt very frightened by fire drills and by loud…,,
9.82796541869076E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82796498164318E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82796495945478E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.82796466510008E+017,RT @gerfingerpoken: George Washington Would Have Owned an AR-15 - American Thinker #2A #2ADefenders #DefendTheSecond #AR15 #gunssavelives #…,,
9.8279643722963E+017,RT @instagram: The most liked photo on Instagram in support of the #MarchForOurLives movement is...  https://t.co/ys04LXBTuC,,
9.8279640042027E+017,"RT @Dsp09876: Klo banyak yang suka gw keluarin versi nude nya
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives  #GoGegaria #Ea…",,
9.827963936802E+017,"RT @hucortezz: #MarchForOurLives happens everyday on various US Army Posts, US Air Force Bases, Gangplanks of US Navy Ship and US Coast Gua…",,
9.82796382640652E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.8279636947463E+017,"RT @Dsp09876: Kamu lebih suka gaya jongkok atau gaya berdiri? 
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives  #GoGegaria #E…",,
9.8279631876556E+017,"RT @Dsp09876: Selingan, fenomena dari para pemilik #ToketBagus di luar sana
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives …",,
9.82796277917221E+017,One step at a time. We’re getting there. #MarchForOurLives https://t.co/1cSZhlLhr1,,
9.82796277661381E+017,"RT @Dsp09876: Ini aksiku, mana aksimu? Part 2
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives   #GoGegaria #EarthHour2018 htt…",,
9.82796252512309E+017,"RT @Dsp09876: Ini aksiku, mana aksimu?
#EarthHour #IniAksiku #connect2earth Minggu #MarchForOurLives  #GoGegaria https://t.co/mhr8khfTa8",,
9.82796211513168E+017,"RT @TheEllenShow: 11-year-old Naomi Wadler lit the internet up with her incredible speech at the #MarchForOurLives. Today she’s here, and I…",,
9.82796123919266E+017,"#NRA member:
\\""I'm on the opposite side of many issues addressed tonight. But I support universal background checks.… https://t.co/Jbz8h3MZXA",,
9.82796101173605E+017,RT @KNCHRI: Archie is running against the SC congressman who brought out his loaded gun when meeting with @MomsDemand #MarchForOurLives htt…,,
9.82796081577779E+017,RT @rachelrose094: This kid wins the sign game #marchforourlives https://t.co/yCqrChwf9J,,
9.82796065236837E+017,RT @gerfingerpoken: George Washington Would Have Owned an AR-15 - American Thinker #2A #2ADefenders #DefendTheSecond #AR15 #gunssavelives #…,,
9.82795951130731E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82795943538917E+017,RT @JackPosobiec: Counted at least 30 busses for #MarchForOurLives - where does all this funding come from? https://t.co/EcVxcVARnq,,
9.82795937872396E+017,RT @KathyLette: Julian Lennon is 55 tomorrow - that's 15 years older than his father lived to be. Imagine.... if the USA had tighter gun la…,,
9.8279591170431E+017,@TomiLahren weak rip on #marchforourLives 4 only being against NRA= lame bcuz #MAGA @potus accnts r kneejerk AGAIns… https://t.co/ZtP3w7OrfX,,
9.82795903483482E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82795850899341E+017,RT @KathyLette: Julian Lennon is 55 tomorrow - that's 15 years older than his father lived to be. Imagine.... if the USA had tighter gun la…,,
9.82795835070173E+017,"RT @DaShanneStokes: \\""The only variable that can explain the high rate of mass shootings in America is its astronomical number of guns.\",,
,,,
,,,
9.82795827189035E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82795821002494E+017,RT @ThomasS26985726: @AynRandPaulRyan @jallman971 @Twitter @TwitterSupport KNOCK! KNOCK! KNOCK! Hello @Twitter! HELLO @TwitterSupport! how…,,
9.82795817365987E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82795815872795E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82795799691055E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82795792195834E+017,"RT @Dsp09876: Ada PRT tetangga sebelah yang nantangin photoshot nude demi sejumlah rupiah *fiksi
#EarthHour #MarchForOurLives  #AusGP #GoGe…",,
9.82795759778017E+017,RT @NetflixMulhouse: @Steve03343829 @creid0913 @Bev4Hope @SuzetteLT @davidhogg111 @DeepInTheHills @_Diogenesis_ @sammypolsen12 @Dax_x98 @Em…,,
9.82795755239817E+017,"RT @Dsp09876: Biar gak dekil, ane gw minta tolong tante majikannya buat mandiin dia dulu *fiksi
#EarthHour #MarchForOurLives  #AusGP #GoGeg…",,
9.82795746180321E+017,RT @OldBookClub: The Founders never intended for women to vote. #MarchForOurLives,,
9.82795716148969E+017,"RT @Dsp09876: Parade tante tante gesrek yang lagi pada Arisan brondong
#EarthHour #MarchForOurLives  #AusGP #GoGegaria https://t.co/qRE5Evt…",,
9.82795689204662E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.8279567866461E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82795661287371E+017,"RT @Dsp09876: Ada yang mau jadi bahan arisan brondongnya? Part 2 
#EarthHour #MarchForOurLives  #AusGP #GoGegaria https://t.co/byysXn5Lut",,
9.82795640693342E+017,"RT @Dsp09876: Meni bulet pisan ya sama si eneng. Serasa pengen ri tits job
#EarthHour #MarchForOurLives  #AusGP https://t.co/FTla5aua3G",,
9.8279556170213E+017,"RT @BettyBowers: NEW VIDEO: If you’re going to #MarchForOurLives events this weekend, make sure you’re armed — with snappy comebacks to the…",,
9.82795544497041E+017,RT @NetflixMulhouse: @creid0913 @Steve03343829 @Bev4Hope @SuzetteLT @davidhogg111 @DeepInTheHills @_Diogenesis_ @sammypolsen12 @Dax_x98 @Em…,,
9.82795494677074E+017,RT @_SemaHernandez_: Thank you @jeremycorbyn for speaking up. Certain elected officials in this country continue to approve billions for wa…,,
9.82795445889102E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82795429938106E+017,"RT @IWillRedPillU: President Trump to Skip the ''So Fake'' Washington Correspondents Dinner ������
Liberals Losing Their Minds-
#AQuietPlace #Fr…",,
9.82795397109289E+017,"RT @ResistancePete: I just wanted to let those #MSDStudents #MarchForOurLives kids, you're doing a great job. Keep it up. Keep your chin up…",,
9.82795347029246E+017,"RT @Emma4Change: The best signs at the #MarchForOurLives by Teen Vogue - tell me why im cryin in this car at 7:30 in the got dam morning
ht…",,
9.82795223586624E+017,"RT @ericswalwell: When our children are free from violence they are free to live. When they are free from fear, they are free to learn. And…",,
9.82795198433505E+017,"I just wanted to let those #MSDStudents #MarchForOurLives kids, you're doing a great job. Keep it up. Keep your chi… https://t.co/xKkHL7Ni7N",,
9.8279518515848E+017,"Students come together to create change. ������

Politicians come together to create chaos. ������

#gunsense #Congress… https://t.co/xlZdG0vd4C",,
9.82795145526629E+017,RT @Terryg1979: @DavidCornDC #CommonSenseGunControl #MarchForOurLives                                         #NeverAgain #EnoughIsEnough #…,,
9.82795106070729E+017,"Yes, and he's upset at you and all the democRATS along with the #MarchForOurLives #ShitShow https://t.co/8PMl4SbAXt",,
9.82795088169447E+017,RT @TedDeutch: #FlashbackFriday to chatting with Kyle Laman the night before the #MarchForOurLives.  Kyle is a hero. He helped identify the…,,
9.82795045580485E+017,RT @ItsMeCathi: ������❄️This is a #MarchForOurLives #FBRParty . I'm having a party for those of us who can't get out to protest. Post your fav #…,,
9.82795031152152E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82795004304388E+017,"RT @IWillRedPillU: President Trump to Skip the ''So Fake'' Washington Correspondents Dinner ������
Liberals Losing Their Minds-
#AQuietPlace #Fr…",,
9.82794838990082E+017,RT @MAGr8A_: Here we have the liberal mind. Totally devoid of rational thought... #2A #ShallNotBeInfringed #NRA #MarchForOurLives #ProLife…,,
9.82794782610162E+017,"RT @BebeRexha: Hi my babies. I’m on my way to Washington DC. Just got on the plane. Performing tomorrow with g eazy, fall out boy, Lizzo an…",,
9.82794747743036E+017,"RT @AReasonableMom: Hockey players from #MarjoryStonemanDouglas were still able to speak at the #MarchForOurLives in St. Paul, Minnesota ev…",,
9.8279472235479E+017,RT @TedDeutch: #FlashbackFriday to chatting with Kyle Laman the night before the #MarchForOurLives.  Kyle is a hero. He helped identify the…,,
9.82794714888864E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794697914499E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82794621460865E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794618365469E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82794597310091E+017,RT @Camila_Cabello: tomorrow is #marchforourlives and it is SO important that we all join in and fight for change. no one should fear for t…,,
9.82794520080286E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
9.82794456662401E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.82794445996413E+017,RT @tkocreative: Here on Staten Island #NY11TownHall @Ryan_Deitsch came from Florida to speak to the constituents as @dandonovan_ny has fai…,,
9.82794375825539E+017,RT @ShawnMendes: #MarchForOurLives today. unbelievably inspiring. Wow ❤️,,
9.82794361346732E+017,"RT @Emma4Change: The best signs at the #MarchForOurLives by Teen Vogue - tell me why im cryin in this car at 7:30 in the got dam morning
ht…",,
9.82794279922885E+017,"Brilliant #MarchForOurLives 
@njyouth07 https://t.co/sXqDOm3CW9",,
9.82794249832882E+017,"RT @MichaelSkolnik: Emma Gonzalez. 

The entire speech. 

Watch. All. Of. It. 

#MarchForOurLives 

https://t.co/AK47lWEkAM",,
9.82794225916854E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82794204094058E+017,RT @Dennis_Kucinich: I am proud of my F-rating with the NRA &amp, humbled by the incredible support for my #OHgov candidacy expressed by fellow…,
9.82794160175366E+017,"RT @nowthisnews: Over 800,000 came out for #MarchForOurLives in DC, with hundreds of thousands more rallying throughout the nation https://…",,
9.82794064981582E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82794060841693E+017,"@Newsweek Seems like all the #Republicucks have been shooting school kids, Democratic representatives, endangered s… https://t.co/I87iG2QjR8",,
9.8279404187505E+017,"RT @ProudResister: The NRA’s agenda is more gun sales.

The GOP’s agenda is more NRA money.

The Student’s agenda is to not get shot.

The…",,
9.82794029640442E+017,RT @milliebbrown: Thank you to all the fans who voted for me and for Stranger Things at Nickelodeon Kids Choice Awards today. A big ������������ also…,,
9.8279402792484E+017,"RT @washdems: Great conversation between @DNC Deputy Chair Keith Ellison, WA State Dems Chair @Tinapo, and some of the Seattle students lea…",,
9.82794010635985E+017,"RT @CalvinKlein: On this history making day, @milliebbrown declares her support for @amarch4ourlives at the Kids’ Choice Awards in Los Ange…",,
9.82793979530969E+017,RT @DaShanneStokes: More guns have been found in research to correlate with increased violence and shootings. Guns are a major part of the…,,
9.82793975009395E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793918889722E+017,Houston &amp, Dallas #MarchForOurLives squad making it happen. So glad to have been there with you tonight! https://t.co/Ktmq4Ig9vk,
9.82793907758125E+017,"RT @lauren_hoggs: My new backpack is almost as transparent as the NRA’s agenda. 

I feel sooo safe now. 

As much as I appreciate the effor…",,
9.82793883435373E+017,"RT @realFireNunes: .@devinnunes starts ignoring his constituents early on -right at voting age!

He was a no-show at the #MarchForOurLives…",,
9.8279385686843E+017,"RT @realFireNunes: .@JanzforCongress speaking at the #marchforourlives #fresno 

That stiff off to right is #FlatDevin @DevinNunes 

@JoyAn…",,
9.8279383265076E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793815760097E+017,RT @TopRopeTravis: Perhaps this is why Trump and the NRA ammosexuals are so intimidated by Stoneman Douglas and #MarchForOurLives students.…,,
9.82793815147864E+017,RT @RareCandace: Important to note that Anthony took bullets to protect his fellow students in the 1200 building. He did not speak at #Marc…,,
9.82793789935727E+017,RT @lubi930: We march so our kids are safer. We March to remember those who died from gun violence. We March to have our voices heard.  #Ma…,,
9.82793757128118E+017,"RT @JaclynCorin: THANK YOU for keeping the message alive. #MarchForOurLives was not a moment, but a movement. https://t.co/Vz7emwb5ka",,
9.82793735262978E+017,"Glad to see students from my alma mater, Glenbard South, speaking out about gun safety and organizing this town hal… https://t.co/xizJURVXih",,
9.82793715394732E+017,RT @MarilynFrenche: @davidhogg111 @ChangeTheRef Beautiful. Powerful. #MarchForOurLives,,
9.82793652417294E+017,"RT @TheJordanRachel: After hearing about the Muenster attack, the only logical way to handle this is to raise the driving age to 21... or t…",,
9.82793614504931E+017,"RT @AMarch4OurLives: 1,300 children shot to death every year in the United States. We cannot let this statistic be normalized in our societ…",,
9.82793596582748E+017,RT @KirkPWatson: It’s time for us to listen. It’s time for all of us to listen to the young people who are organizing these town halls. The…,,
9.82793566844994E+017,"@TroyRiser @PshrinkEmeritus @SteveWoodsmall fyi troy... the \\""organizers\\"" the stoneman douglas masscure [survivors]… https://t.co/gBjaI8Woai",,
9.82793546540266E+017,"RT @cameron_kasky: A formal, well-produced, totally not unscripted message from #MarchForOurLives https://t.co/Velxih8q3B",,
9.82793546024579E+017,RT @Emma4Change: I have absolutely no words... Thank you not only for your service but for standing with us as we #MarchForOurLives tomorro…,,
9.82793529935081E+017,"RT @SandraTXAS: The government cannot be trusted to protect us:

Parkland shooting hero blames sheriff and superintendent for failing to pr…",,
